City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,8.18,89,72,1.75,AU,1690042252
1,guerrero negro,27.9769,-114.0611,21.98,68,9,5.06,MX,1690042231
2,ribeira grande,38.5167,-28.7,24.32,78,40,2.06,PT,1690042252
3,uturoa,-16.7333,-151.4333,24.11,75,100,6.73,PF,1690042252
4,bam,29.106,58.357,35.62,8,41,6.64,IR,1690042252
5,port-aux-francais,-49.35,70.2167,2.97,81,96,15.18,TF,1690042252
6,qionghai,19.2425,110.4642,26.03,91,4,2.04,CN,1690042252
7,adamstown,-25.066,-130.1015,20.87,61,97,6.7,PN,1690042253
8,iqaluit,63.7506,-68.5145,5.39,100,97,2.68,CA,1690042253
9,st. john's,47.5649,-52.7093,27.66,69,20,6.17,CA,1690041608
10,ilulissat,69.2167,-51.1,9.01,81,100,2.57,GL,1690042253
11,albany,42.6001,-73.9662,25.19,61,1,0.89,US,1690042151
12,west island,-12.1568,96.8225,24.99,83,100,7.2,CC,1690042253
13,talnakh,69.4865,88.3972,18.45,84,100,2.15,RU,1690042253
14,tavda,58.0425,65.2726,16.87,88,98,2.5,RU,1690042254
15,pechea,45.6333,27.8,33.88,27,34,6.01,RO,1690042254
16,barra do corda,-5.5,-45.25,35.18,22,26,3.61,BR,1690042254
17,kolonia,50.9333,6.95,26.09,32,0,5.14,DE,1690042254
18,khanpur mahar,27.8436,69.4137,39.37,35,92,0.96,PK,1690042254
19,pionerskiy,54.9508,20.2275,20.42,58,8,8.17,RU,1690042255
20,ancud,-41.8697,-73.8203,5.75,84,100,2.09,CL,1690042255
21,qaqortoq,60.7167,-46.0333,10.42,80,92,1.88,GL,1690042255
22,waitangi,-43.9535,-176.5597,11.01,96,100,2.24,NZ,1690042133
23,anadyr,64.75,177.4833,13.28,87,40,3.0,RU,1690042255
24,vesele,47.0148,34.915,29.39,30,22,3.78,UA,1690042256
25,chibougamau,49.9168,-74.3659,16.79,88,100,3.41,CA,1690042256
26,chonchi,-42.6128,-73.8092,6.73,73,99,2.06,CL,1690042256
27,isafjordur,66.0755,-23.124,11.02,71,100,2.06,IS,1690042256
28,falenki,58.3613,51.5946,14.9,85,34,3.35,RU,1690042256
29,edinburgh of the seven seas,-37.0676,-12.3116,12.91,74,12,9.4,SH,1690042257
30,port alfred,-33.5906,26.891,16.21,78,100,0.45,ZA,1690042257
31,usogorsk,63.4106,48.6872,16.17,81,56,2.54,RU,1690042257
32,puerto natales,-51.7236,-72.4875,-0.57,78,31,1.82,CL,1690042173
33,nuuk,64.1835,-51.7216,8.34,100,75,10.8,GL,1690042257
34,celestun,20.8667,-90.4,30.78,64,63,1.84,MX,1690042257
35,labytnangi,66.6572,66.4183,19.76,81,100,4.52,RU,1690042258
36,rapar,23.5667,70.6333,31.14,71,91,1.69,IN,1690042258
37,kapa'a,22.0752,-159.319,25.18,89,100,7.2,US,1690042258
38,mahina,-17.5065,-149.489,22.64,78,75,1.03,PF,1690042258
39,hawaiian paradise park,19.5933,-154.9731,23.35,98,100,3.09,US,1690042258
40,bethel,41.3712,-73.414,27.17,59,20,5.14,US,1690042164
41,east ballina,-28.8667,153.5833,8.22,85,75,4.76,AU,1690042258
42,la passe,45.5549,-0.8967,26.13,60,10,5.18,FR,1690042259
43,mitchell,43.7094,-98.0298,25.99,57,20,2.06,US,1690042004
44,lorengau,-2.0226,147.2712,26.77,83,71,2.59,PG,1690042259
45,campbell river,50.0163,-125.2446,21.21,68,75,3.09,CA,1690042259
46,buala,-8.145,159.5921,26.13,88,100,2.54,SB,1690042259
47,sao pedro,-22.5486,-47.9139,25.57,40,0,3.0,BR,1690042259
48,muisne,0.6,-80.0333,27.13,79,88,4.64,EC,1690042260
49,atafu village,-8.5421,-172.5159,28.31,70,2,3.43,TK,1690042260
50,ust-nera,64.5667,143.2,10.96,93,100,2.11,RU,1690042260
51,howard springs,-12.497,131.047,23.95,47,6,2.59,AU,1690042260
52,stanley,54.868,-1.6985,15.97,100,75,3.6,GB,1690042260
53,bredasdorp,-34.5322,20.0403,11.68,61,3,2.92,ZA,1690042260
54,plettenberg bay,-34.0527,23.3716,12.55,74,47,1.62,ZA,1690042261
55,cobija,-11.0267,-68.7692,34.15,30,0,1.31,BO,1690042261
56,weno,7.4515,151.8468,28.47,79,99,7.94,FM,1690042261
57,vakfikebir,41.0458,39.2764,26.93,83,36,0.04,TR,1690042261
58,longyearbyen,78.2186,15.6401,8.91,71,40,3.6,SJ,1690042261
59,college,64.8569,-147.8028,21.61,64,40,1.54,US,1690042134
60,ushuaia,-54.8,-68.3,-1.16,89,99,0.96,AR,1690042261
61,tiksi,71.6872,128.8694,7.72,89,61,3.48,RU,1690042262
62,dalai,45.5,124.3,19.47,99,100,5.5,CN,1690042262
63,brioude,45.1667,3.4167,27.52,29,18,4.46,FR,1690042262
64,praia da vitoria,38.7333,-27.0667,24.31,85,58,2.1,PT,1690042262
65,olonkinbyen,70.9221,-8.7187,6.46,74,100,1.91,SJ,1690042262
66,turmalina,-17.2856,-42.73,26.01,35,14,3.98,BR,1690042263
67,hermanus,-34.4187,19.2345,13.22,68,8,5.92,ZA,1690042263
68,wailua homesteads,22.0669,-159.378,24.44,89,100,7.2,US,1690042263
69,hadibu,12.65,54.0333,25.99,76,70,10.79,YE,1690042263
70,opuwo,-18.0607,13.84,28.45,14,0,3.26,NA,1690042263
71,ulsteinvik,62.3432,5.8487,17.5,76,100,4.94,NO,1690042263
72,badger,64.8,-147.5333,21.56,66,0,1.54,US,1690042264
73,castillos,-34.1667,-53.8333,24.69,60,100,7.05,UY,1690042264
74,louiseville,46.2559,-72.9415,21.01,83,100,1.03,CA,1690042264
75,petropavlovsk-kamchatsky,53.0452,158.6483,13.21,93,58,4.68,RU,1690042264
76,lionel town,17.8101,-77.2406,31.84,60,16,5.61,JM,1690042264
77,avarua,-21.2078,-159.775,22.03,83,75,6.17,CK,1690042264
78,yellowknife,62.456,-114.3525,18.09,67,87,4.47,CA,1690042238
79,constantia,44.1833,28.65,34.38,46,1,4.66,RO,1690042252
80,vilyuchinsk,52.9306,158.4028,14.03,87,65,3.65,RU,1690042265
81,byron bay,-28.65,153.6167,8.17,81,76,4.66,AU,1690042265
82,viedma,-40.8135,-62.9967,14.76,37,100,6.96,AR,1690042265
83,balabac,7.9868,117.0645,26.67,84,89,1.75,PH,1690042266
84,thompson,55.7435,-97.8558,16.59,45,25,4.92,CA,1690042266
85,grytviken,-54.2811,-36.5092,-3.75,95,100,1.65,GS,1690042266
86,susuman,62.7833,148.1667,14.58,96,100,0.53,RU,1690042266
87,warrenton,-28.114,24.8475,16.84,41,78,4.46,ZA,1690042266
88,lata,40.1629,-8.3327,23.93,43,0,5.78,PT,1690042267
89,hamilton,39.1834,-84.5333,27.82,58,0,2.06,US,1690041779
90,saldanha,-33.0117,17.9442,12.39,74,0,3.17,ZA,1690042267
91,aconibe,1.2968,10.9369,24.69,81,71,0.93,GQ,1690042267
92,acapulco de juarez,16.8634,-99.8901,29.9,66,75,2.06,MX,1690042130
93,puerto baquerizo moreno,-0.9,-89.6,27.55,69,20,3.09,EC,1690042267
94,howrah,22.5892,88.3103,28.0,94,20,1.54,IN,1690042267
95,utrik,11.2278,169.8474,28.0,74,86,7.8,MH,1690042268
96,likisa,-8.6695,125.6875,15.44,80,88,2.16,TL,1690042268
97,kodiak,57.79,-152.4072,7.73,100,100,0.0,US,1690042268
98,hastings,50.8552,0.5729,16.55,37,100,9.13,GB,1690042268
99,invercargill,-46.4,168.35,4.97,90,33,2.11,NZ,1690042268
100,fujin,47.26,132.0322,20.4,92,100,3.11,CN,1690042268
101,bamboo flat,11.7,92.7167,26.62,81,100,5.79,IN,1690042269
102,nsanje,-16.92,35.262,22.23,71,36,2.5,MW,1690042269
103,mabaruma,8.2,-59.7833,30.22,66,19,2.13,GY,1690042269
104,port saint john's,-31.6229,29.5448,19.47,72,72,3.27,ZA,1690042269
105,jamestown,42.097,-79.2353,23.62,60,40,3.09,US,1690042249
106,katabu,-4.9333,122.5167,23.09,87,22,2.15,ID,1690042269
107,kamaishi,39.2667,141.8833,21.27,94,75,3.19,JP,1690042270
108,new norfolk,-42.7826,147.0587,8.84,94,92,1.25,AU,1690042270
109,saint-pierre,-21.3393,55.4781,21.82,73,0,6.69,RE,1690042270
110,kangaba,11.9333,-8.4167,32.37,46,78,2.6,ML,1690042270
111,rikaze,29.25,88.8833,18.58,39,100,4.68,CN,1690042270
112,vorgashor,67.5833,63.95,19.26,83,100,2.81,RU,1690042270
113,kununurra,-15.7667,128.7333,22.99,35,0,5.14,AU,1690042002
114,tazacorte,28.629,-17.9293,26.19,74,20,9.26,ES,1690042271
115,kill devil hills,36.0307,-75.676,28.88,69,0,3.09,US,1690042271
116,kapuskasing,49.4169,-82.4331,23.33,38,52,1.47,CA,1690042212
117,sola,-13.8833,167.55,24.55,89,100,5.97,VU,1690042271
118,garoowe,8.4054,48.4845,30.23,42,97,11.12,SO,1690042271
119,hobyo,5.3505,48.5268,25.17,77,89,11.84,SO,1690042272
120,dolores,-36.3132,-57.6792,22.62,71,100,4.48,AR,1690042272
121,fort st. john,56.2499,-120.8529,17.41,78,31,1.66,CA,1690042272
122,punta cardon,11.6581,-70.215,30.04,65,98,10.01,VE,1690042272
123,remire-montjoly,4.9167,-52.2667,28.02,78,75,2.06,GF,1690042064
124,oum hadjer,13.2954,19.6966,39.11,22,88,2.51,TD,1690042272
125,dickinson,29.4608,-95.0513,35.01,69,40,4.12,US,1690042158
126,kingston,17.997,-76.7936,32.91,71,16,0.89,JM,1690042009
127,piti village,13.4626,144.6933,28.27,90,0,1.54,GU,1690042273
128,fisterra,42.9049,-9.2629,24.3,71,91,9.02,ES,1690042273
129,pithoro,25.5167,69.3833,36.66,47,95,4.58,PK,1690042273
130,taltal,-25.4,-70.4833,20.62,62,67,3.13,CL,1690042273
131,gourcy,13.2167,-2.35,34.15,40,100,3.88,BF,1690042273
132,hameenlinna,60.996,24.4643,21.75,57,100,3.67,FI,1690042274
133,yaren,-0.5472,166.916,27.96,78,100,5.83,NR,1690042274
134,puerto ayora,-0.7393,-90.3518,29.98,77,43,5.45,EC,1690042274
135,tabou,4.423,-7.3528,26.46,72,95,5.03,CI,1690042279
136,bilibino,68.0546,166.4372,12.19,82,88,2.18,RU,1690042279
137,uniao da vitoria,-26.23,-51.0864,19.99,64,85,2.09,BR,1690042181
138,uchiza,-8.4592,-76.4633,29.26,55,53,1.07,PE,1690042280
139,adilcevaz,38.8039,42.7342,25.93,39,0,1.28,TR,1690042280
140,kourou,5.1552,-52.6478,28.03,69,19,4.0,GF,1690042280
141,mahanoro,-19.9,48.8,20.77,78,48,1.38,MG,1690042280
142,san patricio,28.017,-97.5169,33.93,45,2,1.62,US,1690042281
143,greer,34.9387,-82.2271,28.52,68,75,1.54,US,1690042089
144,sur,22.5667,59.5289,31.34,61,100,4.62,OM,1690042281
145,asuncion nochixtlan,17.4667,-97.2333,19.07,65,100,2.26,MX,1690042281
146,mata-utu,-13.2816,-176.1745,28.11,77,91,2.47,WF,1690042281
147,new baltimore,42.6811,-82.7369,26.77,48,40,4.63,US,1690042281
148,moyynkum,44.2914,72.9469,30.62,23,78,8.52,KZ,1690042282
149,souillac,-20.5167,57.5167,23.21,78,40,6.69,MU,1690042282
150,phek,25.6667,94.5,17.47,98,99,0.93,IN,1690042111
151,brasileia,-11.0161,-68.7481,34.33,30,0,1.31,BR,1690042094
152,papatowai,-46.5619,169.4708,8.18,97,84,4.34,NZ,1690042282
153,hancheng,32.5186,112.3522,26.52,90,0,2.83,CN,1690042282
154,lompoc,34.6391,-120.4579,21.08,100,0,2.06,US,1690042077
155,freetown,8.484,-13.2299,26.35,83,87,5.02,SL,1690042103
156,tham phannara,8.4204,99.3952,23.58,92,100,1.31,TH,1690042283
157,markovo,57.3206,107.0881,17.15,68,2,0.26,RU,1690042283
158,rumphi,-11.0186,33.8575,18.85,55,0,2.23,MW,1690042283
159,punta arenas,-53.15,-70.9167,1.31,70,21,4.57,CL,1690041999
160,mawlaik,23.6333,94.4167,25.9,96,100,0.83,MM,1690042283
161,raton,36.9034,-104.4391,23.19,60,0,3.09,US,1690042284
162,farafangana,-22.8167,47.8333,20.49,86,82,3.28,MG,1690042284
163,koidu,8.4167,-10.8333,27.03,79,100,2.44,SL,1690042284
164,lihue,21.9789,-159.3672,24.77,89,100,7.2,US,1690042284
165,trenggalek,-8.05,111.7167,22.39,94,93,1.34,ID,1690042284
166,levuka,50.1834,-105.4011,23.9,39,25,1.26,CA,1690042284
167,san antonio de pale,-1.4014,5.6325,23.09,77,45,5.63,GQ,1690042285
168,suluru,13.7,80.0167,30.15,57,100,5.45,IN,1690042285
169,umba,66.6871,34.3429,11.65,87,100,5.0,RU,1690042285
170,namibe,-15.1961,12.1522,19.91,75,13,4.31,AO,1690042285
171,high rock,26.6208,-78.2833,30.38,73,30,5.99,BS,1690042285
172,gouyave,12.1646,-61.7296,27.81,74,100,6.74,GD,1690042285
173,envira,-7.3,-70.2167,32.8,38,0,1.53,BR,1690042285
174,whitehorse,60.7161,-135.0538,14.43,86,75,1.03,CA,1690041991
175,holualoa,19.6228,-155.9522,24.93,81,75,2.06,US,1690042286
176,bacabal,-4.2917,-44.7917,33.44,30,18,3.13,BR,1690042286
177,nguigmi,14.2495,13.1092,32.0,47,75,5.64,NE,1690042286
178,boguchany,58.3814,97.4531,19.75,54,82,1.48,RU,1690042286
179,saipan,15.1355,145.701,27.58,100,40,5.14,MP,1690042286
180,tolanaro,-25.0319,46.9987,19.91,86,83,6.35,MG,1690042286
181,bengkulu,-3.8004,102.2655,25.12,90,48,2.26,ID,1690042287
182,kiunga,-6.1219,141.2906,22.6,97,100,0.87,PG,1690042287
183,leava,-14.3,-178.1667,26.14,79,46,3.43,WF,1690042287
184,kovalam,8.3667,76.9967,29.05,79,40,5.14,IN,1690042287
185,erenhot,43.6475,111.9767,23.58,54,29,6.43,CN,1690042287
186,nicoya,10.1483,-85.452,29.6,72,100,1.81,CR,1690042288
187,enewetak,11.3474,162.3373,28.29,78,63,6.26,MH,1690042288
188,broken hill,-31.95,141.4333,9.68,63,96,4.17,AU,1690042288
189,wabag,-5.4781,143.7021,13.48,98,90,0.92,PG,1690042288
190,north bend,43.4065,-124.2243,18.42,94,40,1.54,US,1690042288
191,margaret river,-33.95,115.0667,11.92,80,0,2.69,AU,1690042293
192,poronaysk,49.2167,143.1167,18.93,83,98,0.75,RU,1690042294
193,sorong,-0.8833,131.25,25.62,85,8,5.35,ID,1690042294
194,gizo,-8.103,156.8419,26.23,81,100,8.84,SB,1690042294
195,cockburn town,21.4612,-71.1419,28.51,72,81,5.24,TC,1690042294
196,klyuchi,52.2667,79.1667,19.04,63,52,1.62,RU,1690042294
197,debre mark'os,10.35,37.7333,14.18,87,99,2.02,ET,1690042294
198,trondheim,63.4305,10.3951,17.03,79,97,1.84,NO,1690042295
199,lishui,28.4604,119.9103,26.03,99,100,1.31,CN,1690042083
200,kyzyl,51.7,94.45,19.21,63,73,2.52,RU,1690042295
201,undurkhaan,47.3194,110.6556,15.91,67,81,2.24,MN,1690042295
202,pangoa,-12.1167,-73.0,29.3,46,75,1.29,PE,1690042295
203,zouerate,22.7187,-12.4521,42.4,10,9,7.12,MR,1690042295
204,la'ie,21.6477,-157.9253,25.98,83,68,6.22,US,1690042295
205,novodvinsk,64.4165,40.8122,17.92,75,100,0.86,RU,1690042296
206,udachny,66.4167,112.4,21.36,52,46,5.09,RU,1690042296
207,proletariy,58.4342,31.7046,18.97,54,96,2.77,RU,1690042296
208,pisco,-13.7,-76.2167,21.03,68,75,4.12,PE,1690042296
209,cerro azul,21.2,-97.7333,31.78,54,83,1.64,MX,1690042296
210,freeport,40.6576,-73.5832,28.5,56,0,4.63,US,1690042296
211,giulianova,42.7612,13.9537,34.34,77,14,5.41,IT,1690042297
212,arteche,12.2645,125.4048,25.28,93,98,4.85,PH,1690042297
213,beroroha,-21.6667,45.1667,21.21,77,88,2.34,MG,1690042297
214,taulaga,-11.0553,-171.0883,27.93,76,9,2.36,AS,1690042297
215,taroa,8.7058,171.2275,28.05,77,80,7.82,MH,1690042297
216,coquimbo,-29.9533,-71.3436,19.85,52,0,3.09,CL,1690042101
217,huntington,38.4193,-82.4452,26.6,62,40,3.09,US,1690042298
218,revelstoke,50.9832,-118.2023,21.01,64,0,1.03,CA,1690042298
219,wajir,1.7471,40.0573,30.02,44,99,10.38,KE,1690042298
220,chaman,30.9236,66.4512,32.93,15,97,1.14,PK,1690042298
221,queenstown,-31.8976,26.8753,14.75,49,98,7.13,ZA,1690042298
222,pont rouge,48.8833,-72.0825,19.06,96,100,1.23,CA,1690042298
223,natal,-5.795,-35.2094,30.36,54,40,5.66,BR,1690042299
224,port elizabeth,-33.918,25.5701,15.16,88,0,5.66,ZA,1690042299
225,ma'rib,15.4591,45.3253,36.59,8,94,4.7,YE,1690042299
226,san lawrenz,36.0553,14.204,38.67,71,0,4.38,MT,1690042299
227,tondano,1.3038,124.9112,20.05,94,100,1.58,ID,1690042299
228,saurimo,-9.6608,20.3916,31.16,17,26,2.47,AO,1690042300
229,mejit,10.2753,170.8646,27.99,77,94,7.49,MH,1690042300
230,acarau,-2.8856,-40.12,31.06,45,0,7.54,BR,1690042300
231,basco,20.4487,121.9702,29.08,80,35,6.19,PH,1690042300
232,virginia,37.5481,-77.4467,25.99,70,75,3.09,US,1690042220
233,greymouth,-42.4667,171.2,4.65,90,99,2.29,NZ,1690042300
234,comodoro rivadavia,-45.8667,-67.5,3.53,89,90,5.76,AR,1690042301
235,port mathurin,-19.6833,63.4167,23.41,70,0,10.11,MU,1690042301
236,kasempa,-13.4584,25.8338,23.24,28,4,2.63,ZM,1690042301
237,bayanaul,50.7889,75.6956,20.4,35,11,2.02,KZ,1690042302
238,kyzylorda,44.8528,65.5092,29.53,17,23,4.75,KZ,1690042302
239,puerto escondido,15.85,-97.0667,33.46,62,0,2.06,MX,1690042302
240,yarega,63.4354,53.5765,16.89,80,54,2.1,RU,1690042302
241,general acha,-37.377,-64.6043,13.13,58,100,9.64,AR,1690042302
242,nueva gerona,21.8833,-82.8,31.97,62,8,3.65,CU,1690042303
243,san ciro de acosta,21.6333,-99.8167,25.58,65,90,1.06,MX,1690042303
244,kruisfontein,-34.0033,24.7314,13.82,80,73,3.16,ZA,1690042303
245,tazovsky,67.4667,78.7,15.43,95,83,3.47,RU,1690042303
246,hithadhoo,-0.6,73.0833,28.28,74,65,2.65,MV,1690042303
247,beira,-19.8436,34.8389,23.05,100,75,3.09,MZ,1690042303
248,dongargarh,21.2,80.7333,24.78,90,99,2.85,IN,1690042304
249,khilok,51.3674,110.4676,14.06,70,81,1.0,RU,1690042304
250,san fernando,15.0286,120.6898,25.95,90,100,1.09,PH,1690042304
251,trairi,-3.2778,-39.2689,30.92,44,0,7.05,BR,1690042304
252,brigantine,39.4101,-74.3646,28.91,61,0,3.09,US,1690042304
253,abepura,-2.6333,140.5833,25.45,83,20,1.54,ID,1690042305
254,kabba,7.8287,6.0731,24.5,89,97,2.47,NG,1690042305
255,booue,-0.0921,11.9385,30.19,53,79,0.55,GA,1690042305
256,mili,6.0815,171.735,27.45,81,81,5.43,MH,1690042305
257,kidal,18.4411,1.4078,40.04,17,66,3.01,ML,1690042305
258,ouadda,8.0777,22.4007,20.84,97,97,1.31,CF,1690042305
259,chadron,42.8294,-102.9999,25.82,50,0,0.0,US,1690042305
260,gallipoli,40.4103,26.6708,31.92,47,0,2.4,TR,1690042306
261,nabire,-3.3667,135.4833,24.16,93,65,2.19,ID,1690042306
262,colares,38.7992,-9.4469,27.55,64,20,12.86,PT,1690042306
263,sumbawa besar,-8.5,117.4333,20.3,88,65,2.71,ID,1690042306
264,menongue,-14.6585,17.691,27.59,18,98,1.72,AO,1690042306
265,botshabelo,-29.2702,26.7052,12.64,53,94,2.72,ZA,1690042306
266,al abyar,32.19,20.5965,32.84,30,0,7.92,LY,1690042307
267,axim,4.8699,-2.2405,25.92,76,98,5.13,GH,1690042307
268,turkmenbasy,40.0222,52.9552,28.63,46,0,7.13,TM,1690042307
269,yuzhno-kurilsk,44.0306,145.8556,14.49,97,89,4.44,RU,1690042307
270,egilsstadir,65.2653,-14.3948,13.95,67,75,3.09,IS,1690042307
271,sitka,57.0531,-135.33,14.94,82,100,0.0,US,1690042308
272,fayroz koh,34.5195,65.2509,21.94,25,0,2.89,AF,1690042308
273,dudinka,69.4058,86.1778,18.68,85,87,3.22,RU,1690042308
274,ulimang,7.6242,134.6421,25.23,79,80,3.82,PW,1690042308
275,ambon,-3.6954,128.1814,27.15,16,40,2.06,ID,1690042308
276,tamanrasset,22.785,5.5228,35.95,9,20,4.63,DZ,1690042308
277,port lincoln,-34.7333,135.8667,11.33,67,23,6.61,AU,1690042309
278,bellwood,41.8814,-87.8831,28.29,50,20,3.6,US,1690042309
279,ati,13.2154,18.3353,37.87,29,89,1.48,TD,1690042309
280,lazaro cardenas,17.9583,-102.2,27.03,76,100,2.32,MX,1690042309
281,mana,5.6592,-53.7767,28.93,72,47,3.87,GF,1690042309
282,sarlat-la-caneda,44.889,1.2166,28.06,32,1,2.55,FR,1690042309
283,kirkwall,58.9848,-2.9587,15.03,77,20,4.12,GB,1690042310
284,okrika,4.7416,7.0849,25.04,88,100,3.62,NG,1690042310
285,togur,58.3631,82.8265,19.28,88,90,3.08,RU,1690042310
286,aasiaat,68.7098,-52.8699,3.65,98,100,2.24,GL,1690042310
287,gagra,43.3283,40.2239,25.51,86,37,1.96,GE,1690042310
